"","id","grade","to_school","dropoff","from_school","pickup","school_id","schid","street","cross_st","nr_vehicles","nr_licenses","distance","created","modified","st_astext","shed","current_time"
"324",340,"k","w","","w","",1860,"02480050","","",1,1,0.253519368,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.9987524776762 42.4168546048459)",1,2013-06-24 13:04:41
"325",341,"6","b","","b","",8,"05160002","","",NA,NA,4.314178853,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.3951983425199 42.4670941224027)",0,2013-06-24 13:04:41
"326",342,"9","fv","yes","fv","yes",2071,"02850505","","",NA,NA,0.730110925,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.0990351215408 42.12562665928)",2,2013-06-24 13:04:41
"328",344,"5","sb","","sb","",2205,"03080040","","",2,2,1.888346469,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1978221885723 42.3908690497485)",4,2013-06-24 13:04:41
"329",345,"3","fv","yes","fv","yes",1857,"02480003","","",1,1,0.26718953,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.0247436610773 42.4200833117855)",1,2013-06-24 13:04:41
"330",346,"11","t","","w","",10,"00020025","","",1,3,0.393949214,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.4683147597207 42.4811668063472)",1,2013-06-24 13:04:41
"331",347,"2","w","","w","",1106,"01490015","","",NA,NA,0.738188748,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1807862143535 42.7098220192077)",1,2013-06-24 13:04:41
"332",348,"1","fv","yes","w","",1106,"01490015","","",1,2,0.953804485,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1933174948711 42.7066685267774)",2,2013-06-24 13:04:41
"333",349,"5","fv","no","fv","no",1106,"01490015","","",1,2,0.287694773,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1769238333721 42.7052809393546)",1,2013-06-24 13:04:41
"334",350,"2","fv","no","fv","no",1106,"01490015","","",1,2,0.287694773,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1769238333721 42.7052809393546)",1,2013-06-24 13:04:41
"335",351,"8","w","","w","",1106,"01490015","","",2,2,0.519466156,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1726752142925 42.705580534719)",1,2013-06-24 13:04:41
"336",352,"6","w","","w","",1106,"01490015","","",2,2,0.519466156,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1726752142925 42.705580534719)",1,2013-06-24 13:04:41
"337",353,"7","fv","no","w","",1106,"01490015","","",2,3,0.482183896,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1765268664379 42.7073623088578)",1,2013-06-24 13:04:41
"338",354,"7","fv","no","w","",1106,"01490015","","",2,3,0.482183896,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1765268664379 42.7073623088578)",1,2013-06-24 13:04:41
"339",355,"6","w","","w","",1106,"01490015","","",1,1,0.209402027,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1776748518963 42.7029156620286)",1,2013-06-24 13:04:41
"340",356,"6","w","","w","",1106,"01490015","","",2,2,0.228664528,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1842623572368 42.7014333756403)",1,2013-06-24 13:04:41
"341",357,"4","w","","w","",1106,"01490015","","",2,2,0.228664528,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1842623572368 42.7014333756403)",1,2013-06-24 13:04:41
"342",358,"6","fv","yes","fv","yes",1106,"01490015","","",1,1,0.232392754,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1833262662906 42.7008755379542)",1,2013-06-24 13:04:41
"343",359,"8","fv","yes","fv","yes",1106,"01490015","","",1,1,0.232392754,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1833262662906 42.7008755379542)",1,2013-06-24 13:04:41
"344",360,"8","w","","w","",1163,"01550310","","",2,3,1.034582715,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.2266899224609 42.469165510454)",2,2013-06-24 13:04:41
"345",361,"3","b","","fv","no",4,"00010015","","",5,3,1.729275493,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.0012547086816 42.1225753367945)",4,2013-06-24 13:04:41
"346",362,"2","fv","yes","w","",1542,"02040005","","",1,2,0.597758902,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.8873976583568 42.8184765724981)",1,2013-06-24 13:04:41
"347",363,"6","sb","","sb","",2568,"06450310","","",1,2,1.644769037,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.1672451100476 41.705857512185)",3,2013-06-24 13:04:41
"348",364,"2","w","","fv","yes",75,"00100055","","",2,2,0.526922608,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1628753202642 42.4262232326556)",1,2013-06-24 13:04:41
"349",365,"4","w","","fv","yes",75,"00100055","","",2,2,0.526922608,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1628753202642 42.4262232326556)",1,2013-06-24 13:04:41
"350",366,"1","w","","fv","no",2432,"03470025","","",2,2,0.493989945,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.1686880446431 42.5049774256336)",1,2013-06-24 13:04:41
"351",367,"1","cp","yes","b","",3,"00010505","","",NA,NA,0.416939941,2013-05-30 15:00:09,2013-05-30 15:00:09,"POINT(-70.9491331641643 42.1183611253733)",1,2013-06-24 13:04:41
"354",370,"4","fv","no","fv","yes",3,"00010505","","",2,569,6.857450356,2013-06-04 10:03:42,2013-06-04 10:03:42,"POINT(-71.0032653808594 42.0574502202468)",0,2013-06-24 13:04:41
"355",371,"1","w","","b","",3,"00010505","Stewart Dr","",10,0,1.073729088,2013-06-04 11:51:17,2013-06-04 11:51:17,"POINT(-70.9507196151247 42.1101713913868)",0,2013-06-24 13:04:41
